Tribunal Regional do Trabalho da 18ª Região (Goiás)
Diversos Cargos
038 - A
039 - B
040 - E
041 - B
042 - D
043 - C
044 - C
045 - B
046 - D
047 - E
048 - E
049 - A
050 - A
051 - D
052 - B
053 - C
054 - C
055 - A
056 - B
057 - D
058 - E
059 - D
060 - B
GABARITO DEFINITIVO
Técnico em Informações Geográficas e Estatísticas A I – Tipo 1
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
E B D E A A C A D D A B * C A E E B A B
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
C D B A D B D E D C A E B A C E E C E C
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
A D B B D A C D C A C A B E D E C C E E
(*) Questão anulada
GABARITO DEFINITIVO
Técnico em Informações Geográficas e Estatísticas A I – Tipo 2
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
E B D E A A C A D D A B * C A E E B B A
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
B E D D B D C B C A A E A C D D D E A E
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
B B D E A C C C C A B E E C A D E C C E
(*) Questão anulada
GABARITO DEFINITIVO
Técnico em Informações Geográficas e Estatísticas A I – Tipo 3
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
E B D E A A C A D D A B * C A E E B A B
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
D B B C C B A D E D C A A E D A C E A C
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
D C D E C D B E A B D C C E C E A E B E
(*) Questão anulada
GABARITO DEFINITIVO
Técnico em Informações Geográficas e Estatísticas A I – Tipo 4
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
E B D E A A C A D D A B * C A E E B B A
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
B D E D C B A C D B E A C A D A C B D D
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
E A C A C D E E C B C D E B E A E C C E
(*) Questão anulada

P01 - Auditor Municipal de Controle Interno - ENSINO SUPERIOR
PROVA 1
01: A 02: C 03: B 04: E 05: D 06: D 07: A 08: B 09: D 10: A
11: A 12: C 13: B 14: D 15: Anulada 16: B 17: E 18: A 19: C 20: B
21: C 22: C 23: A 24: B 25: C 26: A 27: C 28: B 29: B 30: Anulada
31: D 32: A 33: A 34: B 35: C 36: D 37: C 38: A 39: Anulada 40: D
41: C 42: C 43: D 44: C 45: C 46: D 47: A 48: A 49: D 50: A
51: D 52: A 53: B 54: B 55: B 56: B 57: C 58: C 59: C 60: C
61: C 62: C 63: D 64: E 65: C 66: B 67: B 68: A 69: C 70: C
71: B 72: C 73: A 74: B 75: C 76: C 77: D 78: D 79: C 80: E
81: A 82: B 83: D 84: D 85: E 86: D 87: B 88: C 89: C 90: B
91: D 92: B 93: C 94: A 95: D 96: C 97: E 98: Anulada 99: C 100: D
PROVA 2
01: A 02: C 03: B 04: E 05: D 06: D 07: A 08: B 09: D 10: A
11: D 12: A 13: C 14: Anulada 15: B 16: A 17: E 18: B 19: B 20: C
21: D 22: C 23: C 24: B 25: B 26: B 27: A 28: B 29: E 30: B
31: D 32: B 33: D 34: Anulada 35: D 36: B 37: A 38: C 39: E 40: B
41: E 42: D 43: Anulada 44: B 45: A 46: C 47: D 48: A 49: C 50: A
51: D 52: A 53: A 54: C 55: C 56: D 57: C 58: D 59: C 60: C
61: C 62: C 63: C 64: B 65: D 66: A 67: C 68: D 69: B 70: B
71: D 72: C 73: C 74: D 75: B 76: A 77: C 78: B 79: B 80: A
81: C 82: C 83: C 84: D 85: C 86: A 87: C 88: A 89: C 90: B
91: E 92: D 93: C 94: C 95: A 96: C 97: C 98: C 99: Anulada 100: D
PROVA 3
01: A 02: C 03: B 04: E 05: D 06: D 07: A 08: B 09: D 10: A
11: C 12: D 13: A 14: Anulada 15: B 16: B 17: B 18: A 19: E 20: C
21: C 22: A 23: A 24: C 25: D 26: A 27: A 28: C 29: C 30: C
31: C 32: C 33: D 34: C 35: C 36: C 37: C 38: D 39: C 40: B
41: B 42: C 43: D 44: C 45: C 46: C 47: C 48: D 49: C 50: C
51: E 52: C 53: D 54: C 55: A 56: D 57: C 58: B 59: A 60: E
61: C 62: B 63: C 64: C 65: D 66: Anulada 67: D 68: D 69: B 70: A
71: B 72: B 73: A 74: C 75: D 76: A 77: D 78: B 79: B 80: B
81: B 82: B 83: B 84: B 85: B 86: D 87: E 88: B 89: A 90: E
91: C 92: D 93: C 94: A 95: A 96: A 97: Anulada 98: D 99: D 100:
Anulada
P02 - Contador - ENSINO SUPERIOR
PROVA 1
01: A 02: C 03: B 04: E 05: D 06: D 07: A 08: B 09: D 10: A
11: A 12: C 13: B 14: D 15: Anulada 16: B 17: E 18: A 19: C 20: B
21: B 22: A 23: A 24: B 25: C 26: C 27: A 28: A 29: A 30: D
31: D 32: B 33: D 34: D 35: D 36: A 37: D 38: A 39: E 40: B
41: D 42: C 43: C 44: C 45: Anulada 46: C 47: C 48: C 49: D 50: D
51: E 52: Anulada 53: C 54: E 55: D 56: A 57: D 58: A 59: B 60: D
61: A 62: E 63: D 64: C 65: E 66: D 67: A 68: B 69: E 70: C
71: B 72: C 73: D 74: A 75: E 76: C 77: D 78: B 79: C 80: A
81: B 82: A 83: C 84: D 85: E 86: E 87: B 88: C 89: E 90: D
91: D 92: C 93: E 94: C 95: E 96: B 97: A 98: B 99: D 100: A
PROVA 2
01: A 02: C 03: B 04: E 05: D 06: D 07: A 08: B 09: D 10: A
11: D 12: A 13: C 14: Anulada 15: B 16: A 17: E 18: B 19: B 20: C
21: C 22: B 23: D 24: E 25: E 26: B 27: E 28: E 29: D 30: D
31: C 32: C 33: B 34: A 35: D 36: D 37: D 38: B 39: D 40: C
41: C 42: D 43: C 44: Anulada 45: A 46: D 47: D 48: E 49: D 50: C
51: E 52: D 53: B 54: B 55: A 56: C 57: C 58: B 59: C 60: E
61: D 62: B 63: D 64: B 65: C 66: E 67: A 68: A 69: E 70: C
71: E 72: A 73: C 74: Anulada 75: D 76: A 77: E 78: A 79: C 80: A
81: B 82: A 83: A 84: A 85: E 86: A 87: D 88: C 89: A 90: B
91: A 92: B 93: D 94: C 95: D 96: A 97: C 98: D 99: D 100: C
PROVA 3
01: A 02: C 03: B 04: E 05: D 06: D 07: A 08: B 09: D 10: A
11: C 12: D 13: A 14: Anulada 15: B 16: B 17: B 18: A 19: E 20: C
21: B 22: E 23: Anulada 24: D 25: A 26: B 27: A 28: C 29: D 30: C
31: D 32: D 33: C 34: C 35: A 36: A 37: C 38: B 39: C 40: C
41: D 42: A 43: A 44: B 45: E 46: D 47: C 48: A 49: D 50: D
51: E 52: B 53: C 54: C 55: C 56: D 57: E 58: Anulada 59: A 60: E
61: D 62: B 63: E 64: A 65: D 66: B 67: E 68: E 69: C 70: B
71: A 72: C 73: E 74: B 75: C 76: A 77: A 78: C 79: C 80: E
81: B 82: A 83: D 84: A 85: A 86: D 87: B 88: B 89: D 90: C
91: D 92: D 93: A 94: D 95: E 96: D 97: D 98: C 99: E 100: D
P03 - Procurador Municipal - ENSINO SUPERIOR - DISCURSIVA
PROVA 1
01: A 02: C 03: B 04: E 05: D 06: D 07: A 08: B 09: D 10: A
11: B 12: E 13: A 14: C 15: B 16: D 17: A 18: E 19: C 20: Anulada
21: C 22: B 23: E 24: E 25: Anulada 26: D 27: E 28: D 29: B 30: C
31: A 32: D 33: D 34: Anulada 35: E 36: C 37: Anulada 38: A 39: C 40: B
41: E 42: Anulada 43: B 44: C 45: D 46: D 47: D 48: E 49: B 50: A
51: D 52: Anulada 53: E 54: D 55: A 56: Anulada 57: Anulada 58: B 59: B 60: A
61: E 62: D 63: A 64: D 65: B 66: C 67: Anulada 68: Anulada 69: A 70: D
71: D 72: C 73: Anulada 74: E 75: A 76: B 77: D 78: E 79: B 80: D
81: A 82: E 83: Anulada 84: C 85: A 86: E 87: Anulada 88: D 89: B 90: C
91: E 92: A 93: B 94: A 95: B 96: C 97: D 98: E 99: E 100: B
PROVA 2
01: A 02: C 03: B 04: E 05: D 06: D 07: A 08: B 09: D 10: A
11: E 12: C 13: B 14: C 15: E 16: A 17: Anulada 18: D 19: A 20: B
21: Anulada 22: A 23: C 24: E 25: B 26: C 27: E 28: E 29: B 30: C
31: E 32: D 33: A 34: Anulada 35: D 36: D 37: C 38: D 39: E 40: B
41: D 42: Anulada 43: Anulada 44: E 45: Anulada 46: E 47: A 48: C 49: B 50: Anulada
51: Anulada 52: E 53: B 54: D 55: D 56: D 57: E 58: Anulada 59: B 60: A
61: E 62: Anulada 63: D 64: C 65: D 66: Anulada 67: E 68: D 69: Anulada 70: A
71: E 72: B 73: A 74: A 75: B 76: D 77: B 78: C 79: D 80: B
81: A 82: B 83: D 84: A 85: E 86: A 87: A 88: D 89: A 90: C
91: E 92: E 93: C 94: B 95: D 96: B 97: B 98: Anulada 99: C 100: D
PROVA 3
01: A 02: C 03: B 04: E 05: D 06: D 07: A 08: B 09: D 10: A
11: B 12: D 13: E 14: Anulada 15: C 16: B 17: C 18: A 19: E 20: A
21: C 22: A 23: E 24: Anulada 25: E 26: C 27: D 28: D 29: A 30: E
31: B 32: Anulada 33: A 34: B 35: Anulada 36: C 37: C 38: E 39: B 40: A
41: C 42: Anulada 43: B 44: D 45: E 46: D 47: E 48: B 49: A 50: D
51: C 52: B 53: E 54: D 55: D 56: E 57: B 58: B 59: Anulada 60: Anulada
61: E 62: E 63: A 64: A 65: Anulada 66: Anulada 67: B 68: E 69: D 70: D
71: D 72: A 73: Anulada 74: D 75: C 76: A 77: C 78: Anulada 79: Anulada 80: C
81: B 82: D 83: Anulada 84: D 85: B 86: E 87: C 88: E 89: B 90: B
91: E 92: E 93: A 94: D 95: A 96: D 97: D 98: B 99: A 100: D
T01 - Técnico em Informática - ENSINO MÉDIO TÉCNICO
PROVA 1
01: E 02: B 03: C 04: C 05: D 06: A 07: C 08: D 09: B 10: C
11: C 12: E 13: B 14: A 15: E 16: B 17: D 18: A 19: E 20: C
21: A 22: C 23: D 24: A 25: E 26: B 27: C 28: B 29: A 30: E
31: B 32: C 33: A 34: D 35: B 36: C 37: E 38: D 39: A 40: E
41: A 42: D 43: E 44: C 45: A 46: B 47: B 48: D 49: E 50: D
51: E 52: C 53: C 54: B 55: A 56: E 57: B 58: C 59: D 60: E
61: B 62: A 63: E 64: E 65: D 66: C 67: A 68: A 69: D 70: B
71: D 72: B 73: D 74: A 75: D 76: Anulada 77: B 78: A 79: D 80: B
81: E 82: A 83: E 84: B 85: E 86: D 87: D 88: C 89: D 90: B
91: D 92: A 93: B 94: E 95: A 96: B 97: D 98: A 99: D 100: D
PROVA 2
01: E 02: B 03: C 04: C 05: D 06: A 07: C 08: D 09: B 10: C
11: C 12: E 13: B 14: A 15: E 16: B 17: D 18: A 19: E 20: C
21: C 22: B 23: B 24: A 25: A 26: E 27: C 28: D 29: E 30: A
31: B 32: E 33: D 34: A 35: A 36: B 37: E 38: C 39: C 40: D
41: D 42: D 43: A 44: B 45: C 46: A 47: D 48: E 49: E 50: B
51: B 52: C 53: B 54: A 55: E 56: D 57: E 58: E 59: B 60: B
61: B 62: A 63: E 64: C 65: B 66: B 67: B 68: E 69: A 70: D
71: D 72: C 73: A 74: E 75: E 76: D 77: D 78: D 79: D 80: E
81: C 82: A 83: D 84: B 85: D 86: A 87: A 88: C 89: D 90: A
91: A 92: B 93: D 94: E 95: B 96: D 97: D 98: Anulada 99: A 100: D
PROVA 3
01: E 02: B 03: C 04: C 05: D 06: A 07: C 08: D 09: B 10: C
11: C 12: E 13: B 14: A 15: E 16: B 17: D 18: A 19: E 20: C
21: B 22: A 23: D 24: E 25: E 26: C 27: B 28: C 29: A 30: A
31: C 32: A 33: B 34: B 35: E 36: A 37: D 38: E 39: C 40: D
41: D 42: A 43: D 44: B 45: E 46: D 47: C 48: B 49: E 50: A
51: C 52: A 53: B 54: A 55: B 56: B 57: B 58: A 59: D 60: B
61: B 62: D 63: A 64: D 65: B 66: C 67: A 68: B 69: B 70: A
71: D 72: D 73: A 74: D 75: E 76: D 77: E 78: D 79: E 80: E
81: B 82: E 83: E 84: D 85: C 86: A 87: E 88: D 89: C 90: C
91: D 92: A 93: E 94: A 95: B 96: D 97: D 98: Anulada 99: D 100: E
IBFC_39 – TÉCNICO DE ENFERMAGEM
LÍNGUA PORTUGUESA
1
2
3
4
5
E A C B E
6
7
8
9
10
D C C A B
RACIOCÍNIO LÓGICO
11
12
13
14
B C
E
D
NOÇÕES DE INFORMÁTICA
15
16
17
18
C D A E
HISTÓRIA E GEOGRAFIA DO AMAPÁ
19
20
21
22
A C D A
LEGISLAÇÃO GERAL
23
24
25
26
C E A D
LEGISLAÇÃO ESPECÍFICA - EBSERH
27
28
29
30
D D B A
CONHECIMENTOS ESPECÍFICOS
31
32
33
34
35
A D C A
C
36
37
38
39
40
B A B C
E
41
42
43
44
45
D A B E
D
46
47
48
49
50
C B C B
A
51
52
53
54
55
D C A D
C
56
57
58
59
60
E D B B
E

GABARITO
A Presidência do Tribunal de Justiça, no uso de suas atribuições, DIVULGA o Gabarito
Oficial das Provas com Questões Objetivas realizadas no dia 11 de outubro de 2009.
Versão 1
01 - C 02 - D 03 - A 04 - B 05 - E 06 - C 07 - A 08 - D 09 - B 10 - E
11 - E 12 - C 13 - A 14 - D 15 - B 16 - A 17 - C 18 - D 19 - B 20 - E
21 - B 22 - E 23 - A 24 - C 25 - D 26 - E 27 - A 28 - C 29 - D 30 - A
31 - D 32 - B 33 - A 34 - C 35 - E 36 - E 37 - D 38 - B 39 - E 40 - C
41 - C 42 - D 43 - E 44 - B 45 - C 46 - A 47 - D 48 - E 49 - D 50 - D
51 - C 52 - B 53 - C 54 - E 55 - A 56 - E 57 - C 58 - A 59 - C 60 - D
61 - B 62 - C 63 - A 64 - D 65 - E 66 - B 67 - A 68 - C 69 - A 70 - E
71 - D 72 - C 73 - A 74 - C 75 - E 76 - E 77 - C 78 - E 79 - B 80 - D
Versão 2
01 - B 02 - C 03 - A 04 - D 05 - E 06 - B 07 - A 08 - C 09 - A 10 - E
11 - D 12 - C 13 - A 14 - C 15 - E 16 - E 17 - C 18 - E 19 - B 20 - D
21 - C 22 - D 23 - A 24 - B 25 - E 26 - C 27 - A 28 - D 29 - B 30 - E
31 - E 32 - C 33 - A 34 - D 35 - B 36 - A 37 - C 38 - D 39 - B 40 - E
41 - B 42 - E 43 - A 44 - C 45 - D 46 - E 47 - A 48 - C 49 - D 50 - A
51 - D 52 - B 53 - A 54 - C 55 - E 56 - E 57 - D 58 - B 59 - E 60 - C
61 - C 62 - D 63 - E 64 - B 65 - C 66 - A 67 - D 68 - E 69 - D 70 - D
71 - C 72 - B 73 - C 74 - E 75 - A 76 - E 77 - C 78 - A 79 - C 80 - D
Versão 3
01 - E 02 - C 03 - A 04 - C 05 - D 06 - D 07 - D 08 - C 09 - B 10 - C
11 - E 12 - A 13 - D 14 - E 15 - B 16 - C 17 - A 18 - D 19 - E 20 - E
21 - D 22 - B 23 - E 24 - C 25 - C 26 - B 27 - E 28 - A 29 - C 30 - D
31 - E 32 - A 33 - C 34 - D 35 - A 36 - D 37 - B 38 - A 39 - C 40 - E
41 - C 42 - D 43 - A 44 - B 45 - E 46 - C 47 - D 48 - A 49 - B 50 - A
51 - D 52 - B 53 - A 54 - C 55 - D 56 - B 57 - E 58 - E 59 - E 60 - C
61 - A 62 - C 63 - E 64 - E 65 - C 66 - E 67 - B 68 - D 69 - B 70 - C
71 - A 72 - D 73 - E 74 - B 75 - A 76 - C 77 - A 78 - E 79 - D 80 - C
Versão 4
01 - A 02 - D 03 - B 04 - A 05 - C 06 - D 07 - B 08 - E 09 - C 10 - D
11 - A 12 - B 13 - E 14 - C 15 - A 16 - D 17 - B 18 - E 19 - E 20 - C
21 - E 22 - B 23 - A 24 - C 25 - A 26 - E 27 - D 28 - C 29 - B 30 - C
31 - A 32 - D 33 - A 34 - C 35 - E 36 - E 37 - C 38 - E 39 - B 40 - D
41 - D 42 - D 43 - C 44 - B 45 - C 46 - E 47 - A 48 - E 49 - C 50 - A
51 - C 52 - D 53 - B 54 - E 55 - A 56 - C 57 - D 58 - E 59 - E 60 - D
61 - B 62 - E 63 - C 64 - C 65 - A 66 - C 67 - D 68 - A 69 - D 70 - B
71 - A 72 - C 73 - E 74 - D 75 - E 76 - B 77 - C 78 - A 79 - D 80 - E
E, para que ninguém possa alegar desconhecimento, é expedido o presente Edital.
São Paulo, 13 de outubro de 2009.
CÂMARA MUNICIPAL DE SANTA BARBARA D’OESTE
EDITAL DE DIVULGAÇÃO DE GABAITOS
A Câmara Municipal de Santa Barbara D’Oeste e a Fundação VUNESP, referente ao Concurso Público para
provimento de vários cargos, Edital n° 01/2023 – DIVULGAM os gabaritos das provas objetivas realizadas em 09
de julho de 2023.
1. O candidato poderá recorrer dos gabaritos divulgados por meio deste Edital protocolando recurso no
período das 10 horas de 12 de julho de 2023 às 23h59min de 13 de julho de 2023, pelo site
www.vunesp.com.br, na “
 Área do Candidato – RECURSOS”, seguindo as instruções ali contidas.
2. Gabaritos
001. PROVA OBJETIVA
AGENTE ADMINISTRATIVO
1 - D 2 - A 3 - D 4 - B 5 - B 6 - E 7 - C 8 - D 9 - D 10 - C
11 - B 12 - D 13 - A 14 - C 15 - B 16 - D 17 - A 18 - E 19 - A 20 - E
21 - C 22 - A 23 - D 24 - B 25 - C 26 - B 27 - E 28 - A 29 - E 30 - D
31 - C 32 - A 33 - B 34 - C 35 - E 36 - D 37 - E 38 - C 39 - B 40 - D
002. PROVA OBJETIVA
ASSISTENTE LEGISLATIVO
1 - D 2 - A 3 - D 4 - B 5 - B 6 - E 7 - C 8 - D 9 - D 10 - C
11 - B 12 - D 13 - A 14 - C 15 - B 16 - D 17 - A 18 - E 19 - A 20 - E
21 - C 22 - E 23 - C 24 - B 25 - C 26 - D 27 - E 28 - A 29 - D 30 - E
31 - B 32 - E 33 - A 34 - B 35 - C 36 - E 37 - D 38 - C 39 - B 40 - D
003. PROVA OBJETIVA
TÉCNICO ADMINISTRATIVO
1 - D 2 - A 3 - D 4 - B 5 - B 6 - E 7 - C 8 - D 9 - D 10 - C
11 - B 12 - D 13 - A 14 - C 15 - B 16 - D 17 - A 18 - E 19 - A 20 - E
21 - D 22 - A 23 - C 24 - A 25 - D 26 - C 27 - E 28 - E 29 - A 30 - C
31 - A 32 - D 33 - A 34 - E 35 - B 36 - C 37 - B 38 - C 39 - B 40 - D
004. PROVA OBJETIVA
TÉCNICO DE INFORMÁTICA
1 - D 2 - A 3 - D 4 - B 5 - B 6 - E 7 - C 8 - D 9 - D 10 - C
11 - B 12 - D 13 - A 14 - C 15 - B 16 - D 17 - A 18 - E 19 - A 20 - E
21 - C 22 - B 23 - A 24 - A 25 - C 26 - D 27 - D 28 - E 29 - B 30 - A
31 - E 32 - C 33 - B 34 - E 35 - D 36 - E 37 - B 38 - D 39 - A 40 - C
005. PROVA OBJETIVA
ANALISTA DE SISTEMAS
1 - B 2 - B 3 - B 4 - C 5 - C 6 - C 7 - E 8 - D 9 - E 10 - A
11 - B 12 - D 13 - A 14 - A 15 - C 16 - E 17 - D 18 - B 19 - E 20 - C
21 - A 22 - C 23 - B 24 - E 25 - D 26 - B 27 - C 28 - E 29 - B 30 - B
31 - C 32 - C 33 - A 34 - D 35 - E 36 - A 37 - C 38 - D 39 - A 40 - E
41 - D 42 - B 43 D 44 A 45 E 46 D 47 B 48 C 49 A 50 E
1 - B 2 - B 3 - B 4 - C 5 - C 6 - C 7 - E 8 - D 9 - E 10 - A
11 - B 12 - D 13 - A 14 - A 15 - C 16 - E 17 - D 18 - B 19 - E 20 - C
21 - C 22 - E 23 - A 24 - B 25 - D 26 - D 27 - E 28 - C 29 - D 30 - E
31 - A 32 - B 33 - B 34 - C 35 - E 36 - A 37 - D 38 - C 39 - B 40 - A
41 - D 42 - E 43 - C 44 - B 45 - C 46 - B 47 - E 48 - D 49 - B 50 - A
007. PROVA OBJETIVA
008. PROVA OBJETIVA
009. PROVA OBJETIVA
E, para que chegue ao conhecimento de todos, é expedido o presente Edital.
Santa Barbara D’Oeste, 11 de julho de 2023.
Câmara Municipal de Santa Barbara D’Oeste
